序号,电脑时间戳,接收时间戳,发送时间戳,时延（毫秒）,纬度,经度,海拔,速度（km/h）,锁星数,地面航向(度）,ID,msgCnt,TotalRcvMsgCount,TotalLostMsgCount,AID,Source_Layer2-ID,Dest MAC ID,Priority,Power(dBm),RSSI(dBm),SINR(dB),CBR(%),MCS,RSRP(dBm),EARFCN,Band,TB Size(bit),Type,Label
0,1699941090,1699941087,1699941087,-236.756,116.491163,39.728949,23.3,9.816,47,60.99,F66D578E2976FFFF,27,1,0,3619,8000001,7,8,-123,-93,-1,0,5,-123,55140,47,4264,SPAT,normal
1,1699941090,1699941087,1699941088,-219.73,116.491179,39.728956,23.3,9.816,47,60.99,696E636830303000,33,2,5,3619,8000001,7,8,-122,-92,0,0,5,-122,55140,47,4264,SPAT,normal
2,1699941091,1699941088,1699941088,-215.862,116.491187,39.72896,23.3,9.76,47,60.43,696E636830303000,36,3,7,3619,8000001,7,8,-123,-93,-1,0,5,-123,55140,47,4264,SPAT,normal
3,1699941092,1699941088,1699941089,-219.205,116.491206,39.728968,23.3,9.76,47,60.43,696E636830303000,43,4,13,3619,8000001,7,8,-124,-93,-1,0,5,-124,55140,47,4264,SPAT,normal
4,1699941092,1699941089,1699941089,-223.861,116.491217,39.728973,23.3,9.408,47,59.99,696E636830303000,47,5,16,3619,8000001,7,8,-120,-90,2,0,5,-120,55140,47,4264,SPAT,normal
6,1699941092,1699941089,1699941089,-219.646,116.491223,39.728975,23.3,9.408,47,59.99,696E636830303000,49,6,17,3619,8000001,7,8,-121,-91,1,0,5,-121,55140,47,4264,SPAT,normal
7,1699941093,1699941090,1699941090,-222.812,116.491237,39.72898,23.3,9.371,47,60.43,696E636830303000,54,7,21,3619,8000001,7,8,-122,-83,0,1,5,-122,55140,47,4264,SPAT,normal
8,1699941093,1699941090,1699941091,-222.118,116.491255,39.72899,23.3,9.371,47,60.43,696E636830303000,62,8,28,3619,8000001,7,8,-122,-90,0,0,5,-122,55140,47,4264,SPAT,normal
9,1699941094,1699941091,1699941091,-220.564,116.49127,39.728997,23.3,9.371,47,58.9,696E636830303000,69,9,34,3619,8000001,7,8,-120,-91,2,0,5,-120,55140,47,4264,SPAT,normal
10,1699941094,1699941091,1699941091,-238.15,116.491272,39.728998,23.3,9.371,47,58.9,696E636830303000,70,10,34,3619,8000001,7,8,-121,-88,1,0,5,-121,55140,47,4264,SPAT,normal
11,1699941094,1699941091,1699941092,-220.824,116.491278,39.729001,23.3,9.371,47,58.9,696E636830303000,72,11,35,3619,8000001,7,8,-122,-92,1,1,5,-122,55140,47,4264,SPAT,normal
12,1699941094,1699941091,1699941092,-232.655,116.491281,39.729002,23.3,9.371,47,58.9,696E636830303000,73,12,35,3619,8000001,7,8,-121,-92,1,1,5,-121,55140,47,4264,SPAT,normal
13,1699941095,1699941092,1699941092,-220.248,116.49129,39.729006,23.3,9.39,47,57.94,696E636830303000,76,13,37,3619,8000001,7,8,-125,-89,-3,0,5,-125,55140,47,4264,SPAT,normal
14,1699941095,1699941092,1699941092,-236.704,116.491293,39.729008,23.3,9.39,47,57.94,,77,14,37,3619,8000001,7,8,-117,-89,5,0,5,-117,55140,47,4264,SPAT,normal
15,1699941095,1699941092,1699941092,-235.043,116.491296,39.729009,23.3,9.39,47,57.94,696E636830303000,78,15,37,3619,8000001,7,8,-119,-90,4,1,5,-119,55140,47,4264,SPAT,normal
16,1699941095,1699941092,1699941092,-235.961,116.4913,39.729011,23.3,9.39,47,57.94,696E636830303000,79,16,37,3619,8000001,7,8,-120,-90,2,0,5,-120,55140,47,4264,SPAT,normal
17,1699941096,1699941093,1699941093,-223.945,116.491314,39.729017,23.3,9.316,47,59.16,696E636830303000,85,17,42,3619,8000001,7,8,-124,-93,-2,0,5,-124,55140,47,4264,SPAT,normal
18,1699941096,1699941093,1699941093,-219.036,116.491325,39.729022,23.3,9.316,47,59.16,696E636830303000,89,18,45,3619,8000001,7,8,-121,-91,2,0,5,-121,55140,47,4264,SPAT,normal
19,1699941096,1699941093,1699941094,-218.789,116.491331,39.729025,23.3,9.316,47,59.16,696E636830303000,92,19,47,3619,8000001,7,8,-123,-91,-1,1,5,-123,55140,47,4264,SPAT,normal
20,1699941096,1699941093,1699941094,-238.053,116.491333,39.729026,23.3,9.316,47,59.16,696E636830303000,93,20,47,3619,8000001,7,8,-122,-92,0,1,5,-122,55140,47,4264,SPAT,normal
21,1699941097,1699941094,1699941094,-226.883,116.491339,39.729029,23.3,9.167,47,60.11,696E636830303000,95,21,48,3619,8000001,7,8,-120,-91,3,0,5,-120,55140,47,4264,SPAT,normal
22,1699941097,1699941094,1699941094,-214.565,116.49135,39.729033,23.3,9.241,47,60.77,696E636830303000,99,22,51,3619,8000001,7,8,-122,-92,0,1,5,-122,55140,47,4264,SPAT,normal
23,1699941097,1699941094,1699941094,-229.589,116.491351,39.729033,23.3,9.241,47,60.77,,100,23,51,3619,8000001,7,8,-120,-90,3,1,5,-120,55140,47,4264,SPAT,normal
24,1699941097,1699941094,1699941094,-241.312,116.491354,39.729034,23.3,9.241,47,60.77,,101,24,51,3619,8000001,7,8,-118,-89,4,0,5,-118,55140,47,4264,SPAT,normal
25,1699941098,1699941095,1699941095,-221.175,116.491368,39.72904,23.3,9.167,47,60.11,696E636830303000,106,25,55,3619,8000001,7,8,-121,-91,2,0,5,-121,55140,47,4264,SPAT,normal
26,1699941098,1699941095,1699941095,-234.501,116.491373,39.729042,23.3,9.167,47,60.11,696E636830303000,108,26,56,3619,8000001,7,8,-119,-90,3,0,5,-119,55140,47,4264,SPAT,normal
27,1699941098,1699941095,1699941095,-241.112,116.491375,39.729043,23.3,9.167,47,60.11,,109,27,56,3619,8000001,7,8,-121,-91,1,0,5,-121,55140,47,4264,SPAT,normal
28,1699941098,1699941095,1699941095,-236.063,116.491378,39.729044,23.3,9.167,47,60.11,696E636830303000,110,28,56,3619,8000001,7,8,-120,-91,2,0,5,-120,55140,47,4264,SPAT,normal
29,1699941099,1699941096,1699941096,-220.33,116.49139,39.72905,23.2,9.038,47,60.26,696E636830303000,115,29,60,3619,8000001,7,8,-124,-93,-1,1,5,-124,55140,47,4264,SPAT,normal
31,1699941099,1699941096,1699941096,-220.084,116.491395,39.729052,23.2,8.982,47,62.66,,117,30,61,3619,8000001,7,8,-124,-93,-2,0,5,-124,55140,47,4264,SPAT,normal
32,1699941099,1699941096,1699941096,-236.545,116.491398,39.729054,23.2,9.038,47,60.26,696E636830303000,118,31,61,3619,8000001,7,8,-120,-91,2,0,5,-120,55140,47,4264,SPAT,normal
33,1699941099,1699941096,1699941096,-235.659,116.491401,39.729055,23.2,9.038,47,60.26,696E636830303000,119,32,61,3619,8000001,7,8,-123,-93,-1,0,5,-123,55140,47,4264,SPAT,normal
34,1699941099,1699941096,1699941096,-236.498,116.491405,39.729056,23.2,9.038,47,60.26,696E636830303000,120,33,61,3619,8000001,7,8,-120,-91,2,0,5,-120,55140,47,4264,SPAT,normal
35,1699941099,1699941096,1699941096,-240.724,116.491407,39.729057,23.2,9.038,47,60.26,696E636830303000,121,34,61,3619,8000001,7,8,-121,-91,1,0,5,-121,55140,47,4264,SPAT,normal
37,1699941100,1699941097,1699941097,-219.397,116.491428,39.729066,23.2,8.982,47,62.66,696E636830303000,2,35,69,3619,8000001,7,8,-123,-92,-1,2,5,-123,55140,47,4264,SPAT,normal
38,1699941100,1699941097,1699941098,-222.459,116.491435,39.729069,23.2,8.982,47,62.66,696E636830303000,5,36,71,3619,8000001,7,8,-124,-93,-2,2,5,-124,55140,47,4264,SPAT,normal
39,1699941101,1699941098,1699941098,-226.783,116.491441,39.729071,23.2,8.945,47,62.31,696E636830303000,7,37,72,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
40,1699941101,1699941098,1699941098,-234.23,116.491443,39.729072,23.2,8.945,47,62.31,696E636830303000,8,38,72,3619,8000001,7,8,-122,-92,0,1,5,-122,55140,47,4264,SPAT,normal
41,1699941101,1699941098,1699941098,-220.344,116.49145,39.729076,23.2,8.945,47,62.31,696E636830303000,11,39,74,3619,8000001,7,8,-121,-91,1,1,5,-121,55140,47,4264,SPAT,normal
43,1699941101,1699941098,1699941098,-224.16,116.491458,39.729079,23.1,8.908,47,60.51,,14,40,76,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
44,1699941101,1699941098,1699941099,-237.313,116.491461,39.729081,23.2,8.945,47,62.31,696E636830303000,15,41,76,3619,8000001,7,8,-121,-91,1,1,5,-121,55140,47,4264,SPAT,normal
45,1699941102,1699941099,1699941099,-221.175,116.491469,39.729084,23.1,8.834,47,59.62,696E636830303000,18,42,78,3619,8000001,7,8,-116,-88,6,2,5,-116,55140,47,4264,SPAT,normal
46,1699941102,1699941099,1699941099,-241.701,116.491471,39.729085,23.1,8.908,47,60.51,696E636830303000,19,43,78,3619,8000001,7,8,-118,-89,5,1,5,-118,55140,47,4264,SPAT,normal
47,1699941102,1699941099,1699941099,-239.876,116.491474,39.729086,23.1,8.908,47,60.51,696E636830303000,20,44,78,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
50,1699941102,1699941099,1699941099,-238.372,116.491477,39.729087,23.1,8.908,47,60.51,,21,45,78,3619,8000001,7,8,-119,-90,3,2,5,-119,55140,47,4264,SPAT,normal
51,1699941102,1699941099,1699941099,-226.129,116.491481,39.729089,23.1,8.908,47,60.51,696E636830303000,23,46,79,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
52,1699941102,1699941099,1699941099,-235.76,116.491483,39.72909,23.1,8.908,47,60.51,696E636830303000,24,47,79,3619,8000001,7,8,-117,-89,5,1,5,-117,55140,47,4264,SPAT,normal
53,1699941102,1699941099,1699941100,-236.362,116.491486,39.729091,23.1,8.908,47,60.51,,25,48,79,3619,8000001,7,8,-123,-92,0,1,5,-123,55140,47,4264,SPAT,normal
54,1699941103,1699941099,1699941100,-236.587,116.491489,39.729092,23.1,8.908,47,60.51,696E636830303000,26,49,79,3619,8000001,7,8,-120,-91,3,1,5,-120,55140,47,4264,SPAT,normal
55,1699941103,1699941100,1699941100,-216.42,116.491498,39.729096,23.1,8.834,47,59.62,696E636830303000,30,50,82,3619,8000001,7,8,-123,-92,-1,2,5,-123,55140,47,4264,SPAT,normal
56,1699941103,1699941100,1699941100,-235.958,116.4915,39.729097,23.1,8.834,47,59.62,696E636830303000,31,51,82,3619,8000001,7,8,-123,-92,-1,2,5,-123,55140,47,4264,SPAT,normal
57,1699941103,1699941100,1699941100,-236.771,116.491502,39.729098,23.1,8.834,47,59.62,696E636830303000,32,52,82,3619,8000001,7,8,-120,-90,3,1,5,-120,55140,47,4264,SPAT,normal
59,1699941103,1699941100,1699941101,-223.482,116.491509,39.729101,23.1,8.834,47,59.62,696E636830303000,35,53,84,3619,8000001,7,8,-120,-90,3,1,5,-120,55140,47,4264,SPAT,normal
60,1699941104,1699941100,1699941101,-236.333,116.491512,39.729103,23.1,8.834,47,59.62,696E636830303000,36,54,84,3619,8000001,7,8,-117,-88,5,1,5,-117,55140,47,4264,SPAT,normal
61,1699941104,1699941101,1699941101,-235.921,116.491515,39.729104,23.1,8.834,47,59.62,696E636830303000,37,55,84,3619,8000001,7,8,-122,-92,0,1,5,-122,55140,47,4264,SPAT,normal
62,1699941104,1699941101,1699941101,-243.125,116.491517,39.729105,23,8.778,46,58.93,696E636830303000,38,56,84,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
64,1699941104,1699941101,1699941101,-227.774,116.491527,39.72911,23,8.778,46,58.93,696E636830303000,42,57,87,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
65,1699941104,1699941101,1699941101,-239.226,116.491529,39.729111,23,8.741,46,59.63,696E636830303000,43,58,87,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
67,1699941104,1699941101,1699941102,-216.487,116.491535,39.729113,23,8.778,46,58.93,696E636830303000,45,59,88,3619,8000001,7,8,-122,-92,0,2,5,-122,55140,47,4264,SPAT,normal
68,1699941105,1699941101,1699941102,-239.242,116.491537,39.729115,23,8.778,46,58.93,,46,60,88,3619,8000001,7,8,-122,-92,0,2,5,-122,55140,47,4264,SPAT,normal
69,1699941105,1699941102,1699941102,-238.984,116.49154,39.729116,23,8.741,46,59.63,696E636830303000,47,61,88,3619,8000001,7,8,-121,-91,2,1,5,-121,55140,47,4264,SPAT,normal
71,1699941106,1699941103,1699941103,-223.044,116.491567,39.729127,22.9,8.76,46,60.3,696E636830303000,57,62,97,3619,8000001,7,8,-117,-89,5,1,5,-117,55140,47,4264,SPAT,normal
72,1699941106,1699941103,1699941103,-222.305,116.491571,39.729129,22.9,8.76,46,60.3,696E636830303000,59,63,98,3619,8000001,7,8,-119,-90,3,0,5,-119,55140,47,4264,SPAT,normal
73,1699941106,1699941103,1699941103,-240.87,116.491572,39.729129,22.8,8.741,47,57.44,,60,64,98,3619,8000001,7,8,-119,-90,3,0,5,-119,55140,47,4264,SPAT,normal
75,1699941106,1699941103,1699941103,-209.547,116.491581,39.729134,22.9,8.76,46,60.3,696E636830303000,63,65,100,3619,8000001,7,8,-122,-92,0,1,5,-122,55140,47,4264,SPAT,normal
76,1699941106,1699941103,1699941104,-221.507,116.491584,39.729135,22.9,8.76,46,60.3,696E636830303000,65,66,101,3619,8000001,7,8,-120,-91,2,0,5,-120,55140,47,4264,SPAT,normal
77,1699941107,1699941103,1699941104,-228.641,116.491587,39.729137,22.9,8.76,46,60.3,,66,67,101,3619,8000001,7,8,-124,-93,-1,1,5,-124,55140,47,4264,SPAT,normal
78,1699941107,1699941104,1699941104,-233.251,116.491589,39.729138,22.8,8.741,47,57.44,696E636830303000,67,68,101,3619,8000001,7,8,-120,-91,2,1,5,-120,55140,47,4264,SPAT,normal
79,1699941107,1699941104,1699941104,-236.147,116.491591,39.729139,22.8,8.741,47,57.44,696E636830303000,68,69,101,3619,8000001,7,8,-123,-92,-1,1,5,-123,55140,47,4264,SPAT,normal
80,1699941107,1699941104,1699941104,-236.467,116.491594,39.72914,22.7,8.778,47,57.45,696E636830303000,69,70,101,3619,8000001,7,8,-120,-91,2,1,5,-120,55140,47,4264,SPAT,normal
82,1699941107,1699941104,1699941105,-209.635,116.491609,39.729147,22.8,8.741,47,57.44,696E636830303000,75,71,106,3619,8000001,7,8,-123,-92,-1,0,5,-123,55140,47,4264,SPAT,normal
83,1699941108,1699941105,1699941105,-222.617,116.491614,39.72915,22.8,8.741,47,57.44,696E636830303000,77,72,107,3619,8000001,7,8,-122,-92,0,2,5,-122,55140,47,4264,SPAT,normal
84,1699941108,1699941105,1699941105,-240.73,116.491616,39.72915,22.7,8.797,47,57.67,,78,73,107,3619,8000001,7,8,-120,-91,3,2,5,-120,55140,47,4264,SPAT,normal
85,1699941108,1699941105,1699941105,-220.176,116.49162,39.729152,22.7,8.797,47,57.67,696E636830303000,80,74,108,3619,8000001,7,8,-122,-91,0,1,5,-122,55140,47,4264,SPAT,normal
86,1699941108,1699941105,1699941105,-238.475,116.491623,39.729154,22.7,8.778,47,57.45,696E636830303000,81,75,108,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
88,1699941108,1699941105,1699941105,-234.024,116.491625,39.729155,22.7,8.778,47,57.45,696E636830303000,82,76,108,3619,8000001,7,8,-122,-92,0,1,5,-122,55140,47,4264,SPAT,normal
89,1699941108,1699941105,1699941105,-239.752,116.491627,39.729157,22.7,8.778,47,57.45,696E636830303000,83,77,108,3619,8000001,7,8,-120,-90,2,1,5,-120,55140,47,4264,SPAT,normal
90,1699941108,1699941105,1699941105,-239.476,116.491629,39.729157,22.7,8.778,47,57.45,,84,78,108,3619,8000001,7,8,-119,-90,4,1,5,-119,55140,47,4264,SPAT,normal
91,1699941108,1699941105,1699941106,-232.661,116.491633,39.72916,22.7,8.778,47,57.45,696E636830303000,85,79,108,3619,8000001,7,8,-124,-93,-1,1,5,-124,55140,47,4264,SPAT,normal
92,1699941109,1699941105,1699941106,-237.036,116.491636,39.729161,22.7,8.778,47,57.45,696E636830303000,86,80,108,3619,8000001,7,8,-121,-91,2,1,5,-121,55140,47,4264,SPAT,normal
93,1699941109,1699941106,1699941106,-238.99,116.491637,39.729162,22.7,8.778,47,57.45,696E636830303000,87,81,108,3619,8000001,7,8,-120,-91,2,0,5,-120,55140,47,4264,SPAT,normal
95,1699941109,1699941106,1699941106,-235.281,116.49164,39.729163,22.7,8.778,47,57.45,696E636830303000,88,82,108,3619,8000001,7,8,-127,-94,-4,1,5,-127,55140,47,4264,SPAT,normal
96,1699941109,1699941106,1699941106,-242.573,116.491641,39.729164,22.7,8.834,46,59.21,,89,83,108,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
98,1699941109,1699941106,1699941106,-222.734,116.491651,39.729169,22.7,8.797,47,57.67,696E636830303000,92,84,110,3619,8000001,7,8,-118,-90,4,0,5,-118,55140,47,4264,SPAT,normal
99,1699941109,1699941106,1699941106,-242.415,116.491651,39.729169,22.7,8.834,46,59.21,,93,85,110,3619,8000001,7,8,-116,-88,6,1,5,-116,55140,47,4264,SPAT,normal
101,1699941109,1699941106,1699941107,-215.403,116.491658,39.729172,22.7,8.797,47,57.67,696E636830303000,95,86,111,3619,8000001,7,8,-121,-92,1,1,5,-121,55140,47,4264,SPAT,normal
102,1699941110,1699941107,1699941107,-226.575,116.491663,39.729175,22.7,8.797,47,57.67,696E636830303000,97,87,112,3619,8000001,7,8,-120,-91,2,1,5,-120,55140,47,4264,SPAT,normal
103,1699941110,1699941107,1699941107,-231.59,116.491665,39.729176,22.7,8.834,46,59.21,696E636830303000,98,88,112,3619,8000001,7,8,-122,-92,0,1,5,-122,55140,47,4264,SPAT,normal
104,1699941110,1699941107,1699941107,-235.684,116.491668,39.729177,22.7,8.834,46,59.21,696E636830303000,99,89,112,3619,8000001,7,8,-118,-90,4,1,5,-118,55140,47,4264,SPAT,normal
106,1699941110,1699941107,1699941107,-237.997,116.49167,39.729178,22.7,8.816,46,57.11,,100,90,112,3619,8000001,7,8,-115,-87,6,1,5,-115,55140,47,4264,SPAT,normal
107,1699941110,1699941107,1699941107,-242.489,116.491672,39.729179,22.7,8.816,46,57.11,696E636830303000,101,91,112,3619,8000001,7,8,-119,-91,3,1,5,-119,55140,47,4264,SPAT,normal
108,1699941110,1699941107,1699941107,-236.696,116.491676,39.729181,22.7,8.834,46,59.21,696E636830303000,102,92,112,3619,8000001,7,8,-120,-91,1,1,5,-120,55140,47,4264,SPAT,normal
109,1699941110,1699941107,1699941107,-242.613,116.491678,39.729182,22.7,8.816,46,57.11,696E636830303000,103,93,112,3619,8000001,7,8,-115,-87,6,1,5,-115,55140,47,4264,SPAT,normal
110,1699941111,1699941107,1699941108,-217.784,116.491686,39.729186,22.7,8.834,46,59.21,696E636830303000,106,94,114,3619,8000001,7,8,-124,-93,-1,2,5,-124,55140,47,4264,SPAT,normal
111,1699941111,1699941108,1699941108,-241.354,116.491687,39.729186,22.7,8.834,46,59.21,,107,95,114,3619,8000001,7,8,-118,-90,4,1,5,-118,55140,47,4264,SPAT,normal
112,1699941111,1699941108,1699941108,-237.761,116.49169,39.729188,22.6,8.871,46,58.5,,108,96,114,3619,8000001,7,8,-116,-88,5,1,5,-116,55140,47,4264,SPAT,normal
113,1699941111,1699941108,1699941108,-236.998,116.491693,39.729189,22.7,8.816,46,57.11,696E636830303000,109,97,114,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
114,1699941111,1699941108,1699941108,-234.687,116.491695,39.72919,22.7,8.816,46,57.11,696E636830303000,110,98,114,3619,8000001,7,8,-118,-90,4,2,5,-118,55140,47,4264,SPAT,normal
115,1699941111,1699941108,1699941108,-237.865,116.491697,39.729191,22.6,8.871,46,58.5,,111,99,114,3619,8000001,7,8,-122,-92,1,0,5,-122,55140,47,4264,SPAT,normal
116,1699941111,1699941108,1699941108,-237.16,116.4917,39.729192,22.7,8.816,46,57.11,696E636830303000,112,100,114,3619,8000001,7,8,-117,-89,5,0,5,-117,55140,47,4264,SPAT,normal
118,1699941111,1699941108,1699941108,-241.474,116.491702,39.729193,22.7,8.816,46,57.11,,113,101,114,3619,8000001,7,8,-119,-90,3,0,5,-119,55140,47,4264,SPAT,normal
119,1699941111,1699941108,1699941109,-237.549,116.491705,39.729195,22.7,8.816,46,57.11,696E636830303000,114,102,114,3619,8000001,7,8,-118,-89,5,2,5,-118,55140,47,4264,SPAT,normal
120,1699941111,1699941108,1699941109,-238.889,116.491707,39.729196,22.7,8.816,46,57.11,696E636830303000,115,103,114,3619,8000001,7,8,-120,-91,2,0,5,-120,55140,47,4264,SPAT,normal
121,1699941112,1699941108,1699941109,-237.947,116.49171,39.729197,22.7,8.816,46,57.11,696E636830303000,116,104,114,3619,8000001,7,8,-119,-90,4,0,5,-119,55140,47,4264,SPAT,normal
122,1699941112,1699941109,1699941109,-241.098,116.491711,39.729198,22.6,8.871,46,58.5,,117,105,114,3619,8000001,7,8,-117,-88,5,0,5,-117,55140,47,4264,SPAT,normal
123,1699941112,1699941109,1699941109,-233.472,116.491713,39.729199,22.7,8.853,45,56.41,696E636830303000,118,106,114,3619,8000001,7,8,-114,-86,8,1,5,-114,55140,47,4264,SPAT,normal
125,1699941112,1699941109,1699941109,-241.812,116.491716,39.7292,22.7,8.853,45,56.41,,119,107,114,3619,8000001,7,8,-114,-86,8,1,5,-114,55140,47,4264,SPAT,normal
126,1699941112,1699941109,1699941109,-237.401,116.491718,39.729202,22.6,8.871,46,58.5,696E636830303000,120,108,114,3619,8000001,7,8,-118,-90,4,1,5,-118,55140,47,4264,SPAT,normal
128,1699941112,1699941109,1699941109,-236.207,116.491722,39.729203,22.6,8.871,46,58.5,696E636830303000,121,109,114,3619,8000001,7,8,-117,-88,5,1,5,-117,55140,47,4264,SPAT,normal
129,1699941112,1699941109,1699941109,-236.68,116.491725,39.729205,22.6,8.871,46,58.5,,122,110,114,3619,8000001,7,8,-116,-88,6,0,5,-116,55140,47,4264,SPAT,normal
130,1699941112,1699941109,1699941109,-236.569,116.491726,39.729205,22.6,8.871,46,58.5,,123,111,114,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
131,1699941112,1699941109,1699941109,-237.115,116.491728,39.729207,22.7,8.853,45,56.41,696E636830303000,124,112,114,3619,8000001,7,8,-118,-89,4,0,5,-118,55140,47,4264,SPAT,normal
133,1699941112,1699941109,1699941110,-236.388,116.491731,39.729208,22.6,8.871,46,58.5,696E636830303000,125,113,114,3619,8000001,7,8,-122,-92,0,1,5,-122,55140,47,4264,SPAT,normal
