序号,电脑时间戳,接收时间戳,发送时间戳,时延（毫秒）,纬度,经度,海拔,速度（km/h）,锁星数,地面航向(度）,ID,msgCnt,TotalRcvMsgCount,TotalLostMsgCount,AID,Source_Layer2-ID,Dest MAC ID,Priority,Power(dBm),RSSI(dBm),SINR(dB),CBR(%),MCS,RSRP(dBm),EARFCN,Band,TB Size(bit),Type,Label
134,1699941113,1699941109,1699941110,-236.766,116.491734,39.72921,22.6,8.871,46,58.5,696E636830303000,126,114,114,3619,8000001,7,8,-119,-90,3,2,5,-119,55140,47,4264,SPAT,normal
135,1699941113,1699941110,1699941110,-240.061,116.491735,39.72921,22.7,8.908,46,56.79,,127,115,114,3619,8000001,7,8,-118,-89,4,1,5,-118,55140,47,4264,SPAT,normal
136,1699941113,1699941110,1699941110,-236.612,116.491737,39.729211,22.7,8.853,45,56.41,696E636830303000,1,116,115,3619,8000001,7,8,-113,-86,8,0,5,-113,55140,47,4264,SPAT,normal
137,1699941113,1699941110,1699941110,-240.586,116.491739,39.729212,22.7,8.908,46,56.79,,2,117,115,3619,8000001,7,8,-116,-87,6,1,5,-116,55140,47,4264,SPAT,normal
138,1699941113,1699941110,1699941110,-235.965,116.491741,39.729213,22.7,8.853,45,56.41,696E636830303000,3,118,115,3619,8000001,7,8,-117,-89,4,1,5,-117,55140,47,4264,SPAT,normal
141,1699941113,1699941110,1699941110,-231.565,116.491744,39.729214,22.7,8.853,45,56.41,696E636830303000,4,119,115,3619,8000001,7,8,-115,-87,6,0,5,-115,55140,47,4264,SPAT,normal
142,1699941113,1699941110,1699941110,-233.54,116.491747,39.729216,22.7,8.853,45,56.41,696E636830303000,5,120,115,3619,8000001,7,8,-118,-89,4,1,5,-118,55140,47,4264,SPAT,normal
143,1699941113,1699941110,1699941110,-239.751,116.491749,39.729216,22.7,8.908,46,56.79,,6,121,115,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
144,1699941113,1699941110,1699941111,-236.331,116.491752,39.729218,22.7,8.853,45,56.41,696E636830303000,7,122,115,3619,8000001,7,8,-118,-89,4,1,5,-118,55140,47,4264,SPAT,normal
145,1699941113,1699941110,1699941111,-236.252,116.491754,39.729219,22.7,8.853,45,56.41,,8,123,115,3619,8000001,7,8,-116,-88,5,1,5,-116,55140,47,4264,SPAT,normal
146,1699941114,1699941110,1699941111,-242.95,116.491756,39.72922,22.7,8.853,45,56.41,696E636830303000,9,124,115,3619,8000001,7,8,-117,-89,5,1,5,-117,55140,47,4264,SPAT,normal
148,1699941114,1699941111,1699941111,-239.153,116.491759,39.729221,22.7,8.853,45,56.41,696E636830303000,10,125,115,3619,8000001,7,8,-116,-87,6,1,5,-116,55140,47,4264,SPAT,normal
149,1699941114,1699941111,1699941111,-223.622,116.491763,39.729223,22.7,8.908,46,56.79,696E636830303000,12,126,116,3619,8000001,7,8,-114,-86,8,1,5,-114,55140,47,4264,SPAT,normal
150,1699941114,1699941111,1699941111,-243.287,116.491765,39.729224,22.7,8.908,46,56.79,696E636830303000,13,127,116,3619,8000001,7,8,-116,-88,6,1,5,-116,55140,47,4264,SPAT,normal
151,1699941114,1699941111,1699941111,-234.359,116.491768,39.729226,22.7,8.908,46,56.79,696E636830303000,14,128,116,3619,8000001,7,8,-121,-91,1,1,5,-121,55140,47,4264,SPAT,normal
152,1699941114,1699941111,1699941111,-230.961,116.491771,39.729228,22.7,8.908,46,56.79,,15,129,116,3619,8000001,7,8,-118,-89,4,1,5,-118,55140,47,4264,SPAT,normal
154,1699941114,1699941111,1699941111,-234.772,116.491774,39.72923,22.7,8.908,46,56.79,696E636830303000,16,130,116,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
155,1699941114,1699941111,1699941112,-236.278,116.491778,39.729232,22.7,8.908,46,56.79,,17,131,116,3619,8000001,7,8,-113,-85,9,1,5,-113,55140,47,4264,SPAT,normal
156,1699941114,1699941111,1699941112,-241.43,116.49178,39.729233,22.7,8.908,46,56.79,696E636830303000,18,132,116,3619,8000001,7,8,-113,-85,9,1,5,-113,55140,47,4264,SPAT,normal
157,1699941115,1699941111,1699941112,-242.711,116.491782,39.729234,22.7,8.908,46,56.79,696E636830303000,19,133,116,3619,8000001,7,8,-111,-83,11,1,5,-111,55140,47,4264,SPAT,normal
158,1699941115,1699941112,1699941112,-239.911,116.491784,39.729235,22.7,8.89,46,56.06,696E636830303000,20,134,116,3619,8000001,7,8,-119,-90,4,1,5,-119,55140,47,4264,SPAT,normal
159,1699941115,1699941112,1699941112,-222.968,116.491788,39.729237,22.7,8.89,46,56.06,696E636830303000,22,135,117,3619,8000001,7,8,-117,-89,5,1,5,-117,55140,47,4264,SPAT,normal
160,1699941115,1699941112,1699941112,-241.924,116.491789,39.729238,22.7,8.89,46,56.06,696E636830303000,23,136,117,3619,8000001,7,8,-117,-89,5,1,5,-117,55140,47,4264,SPAT,normal
161,1699941115,1699941112,1699941112,-228.369,116.491792,39.729239,22.7,8.945,46,57.55,696E636830303000,24,137,117,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
162,1699941115,1699941112,1699941112,-234.795,116.491794,39.72924,22.7,8.89,46,56.06,696E636830303000,25,138,117,3619,8000001,7,8,-116,-88,6,1,5,-116,55140,47,4264,SPAT,normal
163,1699941115,1699941112,1699941112,-237.905,116.491796,39.729241,22.7,8.89,46,56.06,696E636830303000,26,139,117,3619,8000001,7,8,-118,-89,4,1,5,-118,55140,47,4264,SPAT,normal
164,1699941115,1699941112,1699941113,-239.835,116.491798,39.729243,22.7,8.89,46,56.06,696E636830303000,27,140,117,3619,8000001,7,8,-112,-84,10,1,5,-112,55140,47,4264,SPAT,normal
165,1699941115,1699941112,1699941113,-241.898,116.491801,39.729244,22.7,8.89,46,56.06,696E636830303000,28,141,117,3619,8000001,7,8,-116,-88,6,1,5,-116,55140,47,4264,SPAT,normal
166,1699941116,1699941112,1699941113,-242.699,116.491803,39.729245,22.7,8.89,46,56.06,696E636830303000,29,142,117,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
167,1699941116,1699941113,1699941113,-239.037,116.491806,39.729246,22.7,8.89,46,56.06,696E636830303000,30,143,117,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
168,1699941116,1699941113,1699941113,-241.844,116.491808,39.729247,22.7,8.945,46,57.55,,31,144,117,3619,8000001,7,8,-111,-83,11,1,5,-111,55140,47,4264,SPAT,normal
169,1699941116,1699941113,1699941113,-238.052,116.49181,39.729249,22.7,8.945,46,57.55,696E636830303000,32,145,117,3619,8000001,7,8,-117,-88,5,1,5,-117,55140,47,4264,SPAT,normal
170,1699941116,1699941113,1699941113,-237.152,116.491812,39.729249,22.7,8.945,46,57.55,696E636830303000,33,146,117,3619,8000001,7,8,-122,-92,0,1,5,-122,55140,47,4264,SPAT,normal
172,1699941116,1699941113,1699941113,-237.525,116.491814,39.729251,22.7,8.945,46,57.55,696E636830303000,34,147,117,3619,8000001,7,8,-118,-89,4,2,5,-118,55140,47,4264,SPAT,normal
174,1699941116,1699941113,1699941113,-237.564,116.491818,39.729253,22.7,8.945,46,57.55,696E636830303000,35,148,117,3619,8000001,7,8,-122,-92,0,1,5,-122,55140,47,4264,SPAT,normal
175,1699941116,1699941113,1699941113,-232.766,116.49182,39.729254,22.7,8.945,46,57.55,696E636830303000,36,149,117,3619,8000001,7,8,-121,-91,1,1,5,-121,55140,47,4264,SPAT,normal
176,1699941116,1699941113,1699941114,-233.522,116.491823,39.729255,22.7,8.945,46,57.55,,37,150,117,3619,8000001,7,8,-117,-88,5,1,5,-117,55140,47,4264,SPAT,normal
177,1699941116,1699941113,1699941114,-232.366,116.491825,39.729257,22.7,8.945,46,57.55,696E636830303000,38,151,117,3619,8000001,7,8,-121,-91,1,1,5,-121,55140,47,4264,SPAT,normal
178,1699941117,1699941113,1699941114,-240.407,116.491828,39.729258,22.7,8.945,46,57.55,696E636830303000,39,152,117,3619,8000001,7,8,-119,-90,3,2,5,-119,55140,47,4264,SPAT,normal
179,1699941117,1699941114,1699941114,-237.191,116.491831,39.72926,22.7,8.945,46,57.55,696E636830303000,40,153,117,3619,8000001,7,8,-116,-88,6,2,5,-116,55140,47,4264,SPAT,normal
181,1699941117,1699941114,1699941114,-217.258,116.491835,39.729262,22.8,8.945,46,55.65,696E636830303000,42,154,118,3619,8000001,7,8,-117,-89,5,1,5,-117,55140,47,4264,SPAT,normal
182,1699941117,1699941114,1699941114,-239.729,116.491837,39.729263,22.8,8.945,46,55.65,696E636830303000,43,155,118,3619,8000001,7,8,-117,-89,5,1,5,-117,55140,47,4264,SPAT,normal
184,1699941117,1699941114,1699941114,-236.21,116.49184,39.729264,22.8,8.945,46,55.65,,44,156,118,3619,8000001,7,8,-115,-86,7,1,5,-115,55140,47,4264,SPAT,normal
185,1699941117,1699941114,1699941114,-240.549,116.491842,39.729265,22.8,8.945,46,55.65,,45,157,118,3619,8000001,7,8,-114,-87,7,1,5,-114,55140,47,4264,SPAT,normal
186,1699941117,1699941114,1699941114,-235.71,116.491845,39.729267,22.8,8.945,46,55.65,696E636830303000,46,158,118,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
188,1699941117,1699941114,1699941115,-240.3,116.491847,39.729267,22.8,8.945,46,55.65,,47,159,118,3619,8000001,7,8,-118,-89,5,1,5,-118,55140,47,4264,SPAT,normal
189,1699941117,1699941114,1699941115,-236.293,116.49185,39.729269,22.8,8.945,46,55.65,696E636830303000,48,160,118,3619,8000001,7,8,-116,-88,6,1,5,-116,55140,47,4264,SPAT,normal
190,1699941118,1699941114,1699941115,-235.639,116.491853,39.729271,22.8,8.945,46,55.65,696E636830303000,49,161,118,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
191,1699941118,1699941115,1699941115,-234.831,116.491855,39.729272,22.8,8.945,46,55.65,696E636830303000,50,162,118,3619,8000001,7,8,-114,-86,8,1,5,-114,55140,47,4264,SPAT,normal
192,1699941118,1699941115,1699941115,-239.532,116.491857,39.729273,22.7,8.982,45,57.1,,51,163,118,3619,8000001,7,8,-113,-85,9,1,5,-113,55140,47,4264,SPAT,normal
193,1699941118,1699941115,1699941115,-236.581,116.491858,39.729274,22.7,8.982,45,57.1,696E636830303000,52,164,118,3619,8000001,7,8,-114,-86,8,1,5,-114,55140,47,4264,SPAT,normal
195,1699941118,1699941115,1699941115,-241.489,116.491861,39.729275,22.7,8.982,45,57.1,696E636830303000,53,165,118,3619,8000001,7,8,-113,-85,9,1,5,-113,55140,47,4264,SPAT,normal
197,1699941118,1699941115,1699941115,-243.187,116.491863,39.729276,22.7,8.982,45,57.1,696E636830303000,54,166,118,3619,8000001,7,8,-112,-84,10,1,5,-112,55140,47,4264,SPAT,normal
198,1699941118,1699941115,1699941115,-235.36,116.491866,39.729278,22.7,8.982,45,57.1,696E636830303000,55,167,118,3619,8000001,7,8,-113,-86,9,1,5,-113,55140,47,4264,SPAT,normal
199,1699941118,1699941115,1699941115,-242.866,116.491867,39.729279,22.7,8.982,45,57.1,,56,168,118,3619,8000001,7,8,-111,-83,11,1,5,-111,55140,47,4264,SPAT,normal
200,1699941118,1699941115,1699941116,-235.22,116.491869,39.729279,22.7,8.982,45,57.1,,57,169,118,3619,8000001,7,8,-114,-86,8,1,5,-114,55140,47,4264,SPAT,normal
201,1699941118,1699941115,1699941116,-243.247,116.49187,39.72928,22.7,8.982,45,57.1,,58,170,118,3619,8000001,7,8,-113,-85,9,1,5,-113,55140,47,4264,SPAT,normal
203,1699941119,1699941115,1699941116,-238.407,116.491874,39.729282,22.7,8.982,45,57.1,696E636830303000,59,171,118,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
204,1699941119,1699941116,1699941116,-235.175,116.491875,39.729283,22.7,8.982,45,57.1,696E636830303000,60,172,118,3619,8000001,7,8,-111,-83,11,1,5,-111,55140,47,4264,SPAT,normal
205,1699941119,1699941116,1699941116,-239.421,116.491878,39.729285,22.7,8.982,45,57.1,696E636830303000,61,173,118,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
206,1699941119,1699941116,1699941116,-243.758,116.491881,39.729286,22.7,8.982,44,57.45,,62,174,118,3619,8000001,7,8,-115,-86,7,1,5,-115,55140,47,4264,SPAT,normal
207,1699941119,1699941116,1699941116,-242.269,116.491883,39.729287,22.7,8.982,45,55.87,696E636830303000,63,175,118,3619,8000001,7,8,-112,-84,10,1,5,-112,55140,47,4264,SPAT,normal
209,1699941119,1699941116,1699941116,-233.943,116.491888,39.72929,22.7,8.982,45,55.87,696E636830303000,64,176,118,3619,8000001,7,8,-118,-89,4,1,5,-118,55140,47,4264,SPAT,normal
211,1699941119,1699941116,1699941116,-239.773,116.491891,39.729291,22.7,8.982,45,55.87,,65,177,118,3619,8000001,7,8,-114,-86,8,2,5,-114,55140,47,4264,SPAT,normal
212,1699941119,1699941116,1699941116,-240.575,116.491893,39.729292,22.7,8.982,45,55.87,,66,178,118,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
213,1699941119,1699941116,1699941117,-231.537,116.491896,39.729293,22.7,8.982,45,55.87,696E636830303000,67,179,118,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
214,1699941119,1699941116,1699941117,-235.265,116.491898,39.729294,22.7,8.982,45,55.87,,68,180,118,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
215,1699941120,1699941116,1699941117,-241.158,116.491902,39.729296,22.7,8.982,45,55.87,696E636830303000,69,181,118,3619,8000001,7,8,-113,-86,8,1,5,-113,55140,47,4264,SPAT,normal
216,1699941120,1699941117,1699941117,-243.154,116.491904,39.729297,22.7,8.982,44,57.45,696E636830303000,70,182,118,3619,8000001,7,8,-109,-82,12,1,5,-109,55140,47,4264,SPAT,normal
217,1699941120,1699941117,1699941117,-239.201,116.491906,39.729298,22.7,8.982,44,57.45,,71,183,118,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
219,1699941120,1699941117,1699941117,-241.936,116.491908,39.729299,22.7,8.945,45,56.76,,72,184,118,3619,8000001,7,8,-113,-85,9,1,5,-113,55140,47,4264,SPAT,normal
220,1699941120,1699941117,1699941117,-231.754,116.491911,39.7293,22.7,8.982,44,57.45,,73,185,118,3619,8000001,7,8,-110,-82,11,1,5,-110,55140,47,4264,SPAT,normal
222,1699941120,1699941117,1699941117,-238.366,116.491914,39.729302,22.7,8.982,44,57.45,696E636830303000,74,186,118,3619,8000001,7,8,-110,-82,11,1,5,-110,55140,47,4264,SPAT,normal
223,1699941120,1699941117,1699941117,-237.891,116.491918,39.729303,22.7,8.982,44,57.45,696E636830303000,75,187,118,3619,8000001,7,8,-113,-85,9,1,5,-113,55140,47,4264,SPAT,normal
224,1699941120,1699941117,1699941117,-235.358,116.491919,39.729304,22.7,8.982,44,57.45,,76,188,118,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
225,1699941120,1699941117,1699941118,-238.872,116.491921,39.729305,22.7,8.945,45,56.76,,77,189,118,3619,8000001,7,8,-107,-79,14,1,5,-107,55140,47,4264,SPAT,normal
227,1699941120,1699941117,1699941118,-242.098,116.491924,39.729306,22.7,8.982,44,57.45,696E636830303000,78,190,118,3619,8000001,7,8,-108,-81,13,1,5,-108,55140,47,4264,SPAT,normal
228,1699941121,1699941117,1699941118,-237.582,116.491927,39.729308,22.7,8.982,44,57.45,696E636830303000,79,191,118,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
229,1699941121,1699941118,1699941118,-241.603,116.491928,39.729308,22.7,8.945,45,56.76,,80,192,118,3619,8000001,7,8,-116,-88,6,1,5,-116,55140,47,4264,SPAT,normal
230,1699941121,1699941118,1699941118,-237.482,116.49193,39.729309,22.7,8.964,44,57.36,,81,193,118,3619,8000001,7,8,-118,-89,4,1,5,-118,55140,47,4264,SPAT,normal
231,1699941121,1699941118,1699941118,-237.237,116.491932,39.72931,22.7,8.945,45,56.76,696E636830303000,82,194,118,3619,8000001,7,8,-119,-90,3,1,5,-119,55140,47,4264,SPAT,normal
234,1699941121,1699941118,1699941118,-224.855,116.491939,39.729313,22.7,8.945,45,56.76,696E636830303000,84,195,119,3619,8000001,7,8,-111,-83,11,1,5,-111,55140,47,4264,SPAT,normal
235,1699941121,1699941118,1699941118,-236.441,116.491941,39.729314,22.7,8.945,45,56.76,696E636830303000,85,196,119,3619,8000001,7,8,-114,-86,7,1,5,-114,55140,47,4264,SPAT,normal
236,1699941121,1699941118,1699941118,-241.424,116.491943,39.729315,22.7,8.945,45,56.76,696E636830303000,86,197,119,3619,8000001,7,8,-119,-90,4,1,5,-119,55140,47,4264,SPAT,normal
237,1699941121,1699941118,1699941119,-242.292,116.491946,39.729316,22.7,8.945,45,56.76,696E636830303000,87,198,119,3619,8000001,7,8,-108,-81,13,1,5,-108,55140,47,4264,SPAT,normal
238,1699941121,1699941118,1699941119,-241.791,116.491948,39.729318,22.7,8.945,45,56.76,,88,199,119,3619,8000001,7,8,-112,-84,9,1,5,-112,55140,47,4264,SPAT,normal
239,1699941122,1699941118,1699941119,-232.101,116.491952,39.729319,22.7,8.945,45,56.76,696E636830303000,89,200,119,3619,8000001,7,8,-110,-82,12,1,5,-110,55140,47,4264,SPAT,normal
241,1699941122,1699941119,1699941119,-240.597,116.491954,39.729321,22.7,8.964,44,57.36,696E636830303000,90,201,119,3619,8000001,7,8,-110,-83,10,1,5,-110,55140,47,4264,SPAT,normal
242,1699941122,1699941119,1699941119,-237.075,116.491957,39.729322,22.7,8.964,44,57.36,696E636830303000,91,202,119,3619,8000001,7,8,-110,-83,11,1,5,-110,55140,47,4264,SPAT,normal
243,1699941122,1699941119,1699941119,-240.106,116.491959,39.729323,22.7,8.964,44,57.36,696E636830303000,92,203,119,3619,8000001,7,8,-112,-84,9,1,5,-112,55140,47,4264,SPAT,normal
244,1699941122,1699941119,1699941119,-236.985,116.491961,39.729324,22.7,8.964,44,57.36,,93,204,119,3619,8000001,7,8,-108,-81,12,1,5,-108,55140,47,4264,SPAT,normal
246,1699941122,1699941119,1699941119,-236.525,116.491964,39.729326,22.7,8.964,44,57.36,,94,205,119,3619,8000001,7,8,-120,-90,2,0,5,-120,55140,47,4264,SPAT,normal
247,1699941122,1699941119,1699941119,-243.891,116.491967,39.729327,22.7,8.964,44,57.36,,95,206,119,3619,8000001,7,8,-108,-80,13,0,5,-108,55140,47,4264,SPAT,normal
249,1699941122,1699941119,1699941119,-231.092,116.49197,39.729329,22.7,8.982,44,57.94,,96,207,119,3619,8000001,7,8,-111,-83,10,1,5,-111,55140,47,4264,SPAT,normal
250,1699941122,1699941119,1699941120,-235.836,116.491973,39.72933,22.7,8.964,44,57.36,696E636830303000,97,208,119,3619,8000001,7,8,-113,-85,9,1,5,-113,55140,47,4264,SPAT,normal
251,1699941122,1699941119,1699941120,-239.699,116.491974,39.729331,22.7,8.964,44,57.36,,98,209,119,3619,8000001,7,8,-111,-84,10,1,5,-111,55140,47,4264,SPAT,normal
252,1699941123,1699941119,1699941120,-236.163,116.491977,39.729332,22.7,8.964,44,57.36,,99,210,119,3619,8000001,7,8,-109,-82,12,1,5,-109,55140,47,4264,SPAT,normal
253,1699941123,1699941120,1699941120,-242.532,116.49198,39.729334,22.7,8.982,44,57.94,696E636830303000,100,211,119,3619,8000001,7,8,-110,-82,11,1,5,-110,55140,47,4264,SPAT,normal
254,1699941123,1699941120,1699941120,-237.693,116.491982,39.729335,22.7,8.982,44,57.94,696E636830303000,101,212,119,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
256,1699941123,1699941120,1699941120,-239.42,116.491984,39.729336,22.7,8.982,44,57.94,,102,213,119,3619,8000001,7,8,-114,-86,8,1,5,-114,55140,47,4264,SPAT,normal
257,1699941123,1699941120,1699941120,-236.198,116.491987,39.729338,22.7,8.982,44,57.94,696E636830303000,103,214,119,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
259,1699941123,1699941120,1699941120,-239.6,116.491989,39.729339,22.7,8.982,44,57.94,,104,215,119,3619,8000001,7,8,-111,-83,10,1,5,-111,55140,47,4264,SPAT,normal
260,1699941123,1699941120,1699941120,-243.422,116.491991,39.729339,22.7,8.982,44,57.94,,105,216,119,3619,8000001,7,8,-113,-85,8,1,5,-113,55140,47,4264,SPAT,normal
261,1699941123,1699941120,1699941120,-242.944,116.491992,39.72934,22.9,9.019,44,57.93,,106,217,119,3619,8000001,7,8,-109,-81,12,1,5,-109,55140,47,4264,SPAT,normal
262,1699941123,1699941120,1699941121,-243.553,116.491994,39.729341,22.7,8.982,44,57.94,,107,218,119,3619,8000001,7,8,-113,-85,8,1,5,-113,55140,47,4264,SPAT,normal
264,1699941123,1699941120,1699941121,-243.124,116.491997,39.729342,22.7,8.982,44,57.94,,108,219,119,3619,8000001,7,8,-113,-85,9,1,5,-113,55140,47,4264,SPAT,normal
265,1699941124,1699941120,1699941121,-243.282,116.491999,39.729343,22.7,8.982,44,57.94,,109,220,119,3619,8000001,7,8,-114,-85,8,1,5,-114,55140,47,4264,SPAT,normal
266,1699941124,1699941121,1699941121,-243.732,116.492001,39.729345,22.7,8.982,44,57.94,,110,221,119,3619,8000001,7,8,-108,-80,12,1,5,-108,55140,47,4264,SPAT,normal
267,1699941124,1699941121,1699941121,-235.358,116.492004,39.729346,22.9,9.019,44,57.93,696E636830303000,111,222,119,3619,8000001,7,8,-106,-79,13,1,5,-106,55140,47,4264,SPAT,normal
268,1699941124,1699941121,1699941121,-238.636,116.492006,39.729347,22.9,9.019,44,57.93,696E636830303000,112,223,119,3619,8000001,7,8,-111,-84,11,1,5,-111,55140,47,4264,SPAT,normal
269,1699941124,1699941121,1699941121,-242.892,116.492008,39.729349,22.9,9.019,44,57.93,696E636830303000,113,224,119,3619,8000001,7,8,-111,-83,10,1,5,-111,55140,47,4264,SPAT,normal
272,1699941124,1699941121,1699941121,-238.54,116.492012,39.729351,22.9,9.019,44,57.93,,114,225,119,3619,8000001,7,8,-114,-86,8,1,5,-114,55140,47,4264,SPAT,normal
273,1699941124,1699941121,1699941121,-237.376,116.492014,39.729351,22.9,9.019,44,57.93,,115,226,119,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
274,1699941124,1699941121,1699941121,-238.217,116.492016,39.729353,22.9,9.019,44,57.93,,116,227,119,3619,8000001,7,8,-106,-78,14,1,5,-106,55140,47,4264,SPAT,normal
275,1699941124,1699941121,1699941122,-243.26,116.492018,39.729353,22.9,9.019,44,57.93,,117,228,119,3619,8000001,7,8,-116,-87,6,1,5,-116,55140,47,4264,SPAT,normal
