序号,电脑时间戳,接收时间戳,发送时间戳,时延（毫秒）,纬度,经度,海拔,速度（km/h）,锁星数,地面航向(度）,ID,msgCnt,TotalRcvMsgCount,TotalLostMsgCount,AID,Source_Layer2-ID,Dest MAC ID,Priority,Power(dBm),RSSI(dBm),SINR(dB),CBR(%),MCS,RSRP(dBm),EARFCN,Band,TB Size(bit),Type,Label
276,1699941124,1699941121,1699941122,-240.841,116.492019,39.729354,22.9,9.019,44,57.93,,118,229,119,3619,8000001,7,8,-117,-72,4,1,5,-117,55140,47,4264,SPAT,normal
277,1699941125,1699941122,1699941122,-235.698,116.492023,39.729357,22.9,9.019,44,57.93,,119,230,119,3619,8000001,7,8,-111,-83,10,1,5,-111,55140,47,4264,SPAT,normal
278,1699941125,1699941122,1699941122,-239.486,116.492025,39.729358,22.9,9.019,44,57.93,696E636830303000,120,231,119,3619,8000001,7,8,-112,-84,10,1,5,-112,55140,47,4264,SPAT,normal
280,1699941125,1699941122,1699941122,-242.217,116.492028,39.729359,22.9,9.075,43,56.05,,121,232,119,3619,8000001,7,8,-110,-83,11,1,5,-110,55140,47,4264,SPAT,normal
281,1699941125,1699941122,1699941122,-238.213,116.49203,39.72936,22.9,9.075,43,56.05,,122,233,119,3619,8000001,7,8,-105,-78,15,1,5,-105,55140,47,4264,SPAT,normal
282,1699941125,1699941122,1699941122,-241.651,116.492032,39.729361,22.9,9.075,43,56.05,,123,234,119,3619,8000001,7,8,-111,-83,10,0,5,-111,55140,47,4264,SPAT,normal
284,1699941125,1699941122,1699941122,-237.838,116.492036,39.729363,22.9,9.075,43,56.05,696E636830303000,124,235,119,3619,8000001,7,8,-112,-84,10,1,5,-112,55140,47,4264,SPAT,normal
285,1699941125,1699941122,1699941122,-241.315,116.492039,39.729364,22.9,9.075,43,56.05,696E636830303000,125,236,119,3619,8000001,7,8,-110,-82,11,1,5,-110,55140,47,4264,SPAT,normal
286,1699941125,1699941122,1699941122,-237.544,116.492042,39.729365,22.9,9.075,43,56.05,696E636830303000,126,237,119,3619,8000001,7,8,-109,-81,13,1,5,-109,55140,47,4264,SPAT,normal
288,1699941125,1699941122,1699941123,-241.883,116.492044,39.729367,22.9,9.075,43,56.05,,127,238,119,3619,8000001,7,8,-113,-85,9,1,5,-113,55140,47,4264,SPAT,normal
289,1699941125,1699941122,1699941123,-237.057,116.492045,39.729367,22.9,9.075,43,56.05,,1,239,120,3619,8000001,7,8,-108,-81,13,1,5,-108,55140,47,4264,SPAT,normal
290,1699941126,1699941123,1699941123,-241.746,116.492049,39.729369,22.9,9.075,43,56.05,,2,240,120,3619,8000001,7,8,-107,-80,14,1,5,-107,55140,47,4264,SPAT,normal
291,1699941126,1699941123,1699941123,-236.354,116.492051,39.72937,22.9,9.075,43,56.05,,3,241,120,3619,8000001,7,8,-112,-84,10,1,5,-112,55140,47,4264,SPAT,normal
292,1699941126,1699941123,1699941123,-240.759,116.492054,39.729371,23,9.019,44,57.04,,4,242,120,3619,8000001,7,8,-108,-80,13,1,5,-108,55140,47,4264,SPAT,normal
293,1699941126,1699941123,1699941123,-230.311,116.492057,39.729373,23,9.019,44,57.04,,5,243,120,3619,8000001,7,8,-110,-82,11,1,5,-110,55140,47,4264,SPAT,normal
295,1699941126,1699941123,1699941123,-240.523,116.492059,39.729374,23,9.019,44,57.04,,6,244,120,3619,8000001,7,8,-107,-80,13,1,5,-107,55140,47,4264,SPAT,normal
297,1699941126,1699941123,1699941123,-236.813,116.492063,39.729375,23,9.019,44,57.04,696E636830303000,7,245,120,3619,8000001,7,8,-109,-82,12,0,5,-109,55140,47,4264,SPAT,normal
298,1699941126,1699941123,1699941123,-240.031,116.492065,39.729376,23,9.019,44,57.04,696E636830303000,8,246,120,3619,8000001,7,8,-110,-83,11,1,5,-110,55140,47,4264,SPAT,normal
299,1699941126,1699941123,1699941123,-236.874,116.492068,39.729378,23,9.019,44,57.04,696E636830303000,9,247,120,3619,8000001,7,8,-110,-83,11,1,5,-110,55140,47,4264,SPAT,normal
300,1699941126,1699941123,1699941124,-241.283,116.49207,39.729378,23,9.019,44,57.04,,10,248,120,3619,8000001,7,8,-118,-89,4,1,5,-118,55140,47,4264,SPAT,normal
301,1699941127,1699941123,1699941124,-238.453,116.492072,39.729379,23,9.019,44,57.04,,11,249,120,3619,8000001,7,8,-111,-83,11,2,5,-111,55140,47,4264,SPAT,normal
303,1699941127,1699941124,1699941124,-238.137,116.492075,39.729381,23,9.019,44,57.04,,12,250,120,3619,8000001,7,8,-113,-85,9,1,5,-113,55140,47,4264,SPAT,normal
304,1699941127,1699941124,1699941124,-239.668,116.492076,39.729381,22.9,9.038,43,58.01,,13,251,120,3619,8000001,7,8,-117,-88,6,1,5,-117,55140,47,4264,SPAT,normal
305,1699941127,1699941124,1699941124,-240.676,116.492079,39.729383,22.9,9.038,43,58.01,696E636830303000,14,252,120,3619,8000001,7,8,-109,-82,12,1,5,-109,55140,47,4264,SPAT,normal
306,1699941127,1699941124,1699941124,-237.638,116.492082,39.729384,22.9,9.038,43,58.01,696E636830303000,15,253,120,3619,8000001,7,8,-108,-81,12,1,5,-108,55140,47,4264,SPAT,normal
307,1699941127,1699941124,1699941124,-239.838,116.492083,39.729385,22.9,9.038,43,58.01,,16,254,120,3619,8000001,7,8,-106,-74,14,1,5,-106,55140,47,4264,SPAT,normal
309,1699941127,1699941124,1699941124,-243.616,116.492088,39.729387,22.9,9.038,43,58.01,696E636830303000,17,255,120,3619,8000001,7,8,-115,-87,7,1,5,-115,55140,47,4264,SPAT,normal
311,1699941127,1699941124,1699941124,-237.939,116.492091,39.729388,22.9,9.038,43,58.01,,18,256,120,3619,8000001,7,8,-117,-88,5,1,5,-117,55140,47,4264,SPAT,normal
312,1699941127,1699941124,1699941124,-243.364,116.492092,39.729389,22.9,9.038,43,58.01,,19,257,120,3619,8000001,7,8,-106,-78,15,1,5,-106,55140,47,4264,SPAT,normal
313,1699941127,1699941124,1699941125,-239.621,116.492094,39.72939,22.9,9.038,43,58.01,,20,258,120,3619,8000001,7,8,-105,-78,15,0,5,-105,55140,47,4264,SPAT,normal
314,1699941127,1699941124,1699941125,-243.057,116.492096,39.729391,22.9,9.038,43,58.01,,21,259,120,3619,8000001,7,8,-112,-84,10,1,5,-112,55140,47,4264,SPAT,normal
315,1699941128,1699941125,1699941125,-240.701,116.492099,39.729392,22.9,9.038,43,58.01,,22,260,120,3619,8000001,7,8,-107,-76,13,1,5,-107,55140,47,4264,SPAT,normal
316,1699941128,1699941125,1699941125,-243.666,116.492102,39.729393,22.9,9.056,43,58.2,,23,261,120,3619,8000001,7,8,-111,-83,10,1,5,-111,55140,47,4264,SPAT,normal
318,1699941128,1699941125,1699941125,-238.863,116.492104,39.729394,22.8,9.075,44,58.24,,24,262,120,3619,8000001,7,8,-115,-86,7,2,5,-115,55140,47,4264,SPAT,normal
319,1699941128,1699941125,1699941125,-243.423,116.492107,39.729396,22.9,9.056,43,58.2,,25,263,120,3619,8000001,7,8,-106,-79,14,1,5,-106,55140,47,4264,SPAT,normal
320,1699941128,1699941125,1699941125,-238.416,116.492109,39.729397,22.9,9.056,43,58.2,,26,264,120,3619,8000001,7,8,-110,-83,11,1,5,-110,55140,47,4264,SPAT,normal
322,1699941128,1699941125,1699941125,-243.14,116.492112,39.729398,22.9,9.056,43,58.2,,27,265,120,3619,8000001,7,8,-112,-84,9,1,5,-112,55140,47,4264,SPAT,normal
323,1699941128,1699941125,1699941125,-239.225,116.492116,39.7294,22.9,9.056,43,58.2,696E636830303000,28,266,120,3619,8000001,7,8,-108,-80,13,1,5,-108,55140,47,4264,SPAT,normal
324,1699941128,1699941125,1699941125,-234.873,116.492118,39.729401,22.9,9.056,43,58.2,,29,267,120,3619,8000001,7,8,-114,-85,8,1,5,-114,55140,47,4264,SPAT,normal
326,1699941128,1699941125,1699941126,-238.895,116.49212,39.729402,22.9,9.056,43,58.2,,30,268,120,3619,8000001,7,8,-110,-83,11,1,5,-110,55140,47,4264,SPAT,normal
327,1699941128,1699941125,1699941126,-242.473,116.492121,39.729402,22.9,9.056,43,58.2,,31,269,120,3619,8000001,7,8,-110,-82,12,1,5,-110,55140,47,4264,SPAT,normal
328,1699941129,1699941126,1699941126,-238.638,116.492125,39.729404,22.9,9.056,43,58.2,696E636830303000,32,270,120,3619,8000001,7,8,-111,-83,10,1,5,-111,55140,47,4264,SPAT,normal
329,1699941129,1699941126,1699941126,-243.365,116.492126,39.729405,22.9,9.056,43,58.2,,33,271,120,3619,8000001,7,8,-111,-84,10,1,5,-111,55140,47,4264,SPAT,normal
330,1699941129,1699941126,1699941126,-238.431,116.492128,39.729406,22.8,9.075,43,58.32,,34,272,120,3619,8000001,7,8,-110,-83,11,1,5,-110,55140,47,4264,SPAT,normal
331,1699941129,1699941126,1699941126,-242.803,116.492131,39.729407,22.8,9.075,44,58.24,,35,273,120,3619,8000001,7,8,-108,-80,13,1,5,-108,55140,47,4264,SPAT,normal
332,1699941129,1699941126,1699941126,-237.867,116.492133,39.729408,22.8,9.075,44,58.24,,36,274,120,3619,8000001,7,8,-111,-83,11,1,5,-111,55140,47,4264,SPAT,normal
335,1699941129,1699941126,1699941126,-242.603,116.492137,39.72941,22.8,9.075,43,58.32,,37,275,120,3619,8000001,7,8,-112,-84,10,2,5,-112,55140,47,4264,SPAT,normal
336,1699941129,1699941126,1699941126,-237.791,116.49214,39.729411,22.8,9.075,44,58.24,,38,276,120,3619,8000001,7,8,-111,-83,10,1,5,-111,55140,47,4264,SPAT,normal
337,1699941129,1699941126,1699941126,-242.045,116.492142,39.729412,22.8,9.075,43,58.32,,39,277,120,3619,8000001,7,8,-113,-85,9,1,5,-113,55140,47,4264,SPAT,normal
338,1699941129,1699941126,1699941127,-238.363,116.492145,39.729414,22.8,9.075,44,58.24,696E636830303000,40,278,120,3619,8000001,7,8,-116,-88,6,1,5,-116,55140,47,4264,SPAT,normal
339,1699941129,1699941126,1699941127,-242.603,116.492147,39.729415,22.8,9.075,43,58.32,,41,279,120,3619,8000001,7,8,-111,-83,11,1,5,-111,55140,47,4264,SPAT,normal
340,1699941130,1699941127,1699941127,-238.97,116.492151,39.729416,22.8,9.075,44,58.24,696E636830303000,42,280,120,3619,8000001,7,8,-110,-82,11,1,5,-110,55140,47,4264,SPAT,normal
342,1699941130,1699941127,1699941127,-242.262,116.492154,39.729418,22.8,9.075,43,58.32,,43,281,120,3619,8000001,7,8,-107,-79,14,1,5,-107,55140,47,4264,SPAT,normal
343,1699941130,1699941127,1699941127,-237.544,116.492156,39.729419,22.8,9.075,43,58.32,,44,282,120,3619,8000001,7,8,-112,-84,10,1,5,-112,55140,47,4264,SPAT,normal
344,1699941130,1699941127,1699941127,-242.426,116.492158,39.72942,22.8,9.075,43,58.32,,45,283,120,3619,8000001,7,8,-114,-85,8,1,5,-114,55140,47,4264,SPAT,normal
345,1699941130,1699941127,1699941127,-237.848,116.49216,39.729421,22.8,9.075,43,58.32,,46,284,120,3619,8000001,7,8,-110,-82,11,1,5,-110,55140,47,4264,SPAT,normal
347,1699941130,1699941127,1699941127,-241.901,116.492164,39.729422,22.8,9.075,43,58.32,,47,285,120,3619,8000001,7,8,-105,-77,15,2,5,-105,55140,47,4264,SPAT,normal
348,1699941130,1699941127,1699941127,-238.618,116.492168,39.729424,22.8,9.075,43,58.32,,48,286,120,3619,8000001,7,8,-108,-81,13,1,5,-108,55140,47,4264,SPAT,normal
350,1699941130,1699941127,1699941127,-238.872,116.49217,39.729425,22.8,9.075,43,58.32,,49,287,120,3619,8000001,7,8,-111,-84,10,1,5,-111,55140,47,4264,SPAT,normal
351,1699941130,1699941127,1699941128,-241.621,116.492172,39.729426,22.8,9.075,43,58.32,,50,288,120,3619,8000001,7,8,-110,-82,11,1,5,-110,55140,47,4264,SPAT,normal
352,1699941131,1699941127,1699941128,-234.562,116.492174,39.729427,22.8,9.075,43,58.32,,51,289,120,3619,8000001,7,8,-110,-82,11,1,5,-110,55140,47,4264,SPAT,normal
353,1699941131,1699941128,1699941128,-239.766,116.492176,39.729428,22.8,9.075,43,58.32,,52,290,120,3619,8000001,7,8,-105,-77,15,1,5,-105,55140,47,4264,SPAT,normal
354,1699941131,1699941128,1699941128,-242.747,116.492178,39.729429,22.9,9.075,43,59.74,696E636830303000,53,291,120,3619,8000001,7,8,-108,-81,13,1,5,-108,55140,47,4264,SPAT,normal
355,1699941131,1699941128,1699941128,-242.353,116.49218,39.72943,22.9,9.093,43,57.73,696E636830303000,54,292,120,3619,8000001,7,8,-109,-82,11,1,5,-109,55140,47,4264,SPAT,normal
357,1699941131,1699941128,1699941128,-241.259,116.492183,39.729431,22.9,9.075,43,59.74,,55,293,120,3619,8000001,7,8,-108,-81,12,1,5,-108,55140,47,4264,SPAT,normal
358,1699941131,1699941128,1699941128,-237.463,116.492185,39.729432,22.9,9.093,43,57.73,,56,294,120,3619,8000001,7,8,-108,-81,12,1,5,-108,55140,47,4264,SPAT,normal
359,1699941131,1699941128,1699941128,-240.754,116.492188,39.729433,22.9,9.093,43,57.73,,57,295,120,3619,8000001,7,8,-112,-84,9,1,5,-112,55140,47,4264,SPAT,normal
360,1699941131,1699941128,1699941128,-237.291,116.49219,39.729434,22.9,9.093,43,57.73,,58,296,120,3619,8000001,7,8,-104,-76,15,1,5,-104,55140,47,4264,SPAT,normal
361,1699941131,1699941128,1699941128,-240.464,116.492191,39.729435,22.9,9.075,43,59.74,,59,297,120,3619,8000001,7,8,-110,-82,11,0,5,-110,55140,47,4264,SPAT,normal
362,1699941131,1699941128,1699941129,-235.867,116.492194,39.729437,22.9,9.093,43,57.73,,60,298,120,3619,8000001,7,8,-105,-78,14,1,5,-105,55140,47,4264,SPAT,normal
363,1699941132,1699941128,1699941129,-233.763,116.492197,39.729438,22.9,9.093,43,57.73,,61,299,120,3619,8000001,7,8,-107,-79,13,1,5,-107,55140,47,4264,SPAT,normal
364,1699941132,1699941128,1699941129,-233.763,116.492198,39.729439,22.901,9.094,44,57.731,,62,300,121,3620,8000001,7,8,-108,-80,14,1,5,-112,55140,47,4264,SPAT,DoS
365,1699941132,1699941128,1699941129,-233.763,116.492199,39.72944,22.902,9.095,45,57.732,,63,301,122,3621,8000001,7,8,-109,-81,15,1,5,-112,55140,47,4264,SPAT,DoS
366,1699941132,1699941128,1699941129,-233.763,116.4922,39.729441,22.903,9.096,46,57.733,,64,302,123,3622,8000001,7,8,-110,-82,16,1,5,-112,55140,47,4264,SPAT,DoS
367,1699941132,1699941128,1699941129,-233.763,116.492201,39.729442,22.904,9.097,47,57.734,,65,303,124,3623,8000001,7,8,-111,-83,17,1,5,-112,55140,47,4264,SPAT,DoS
368,1699941132,1699941128,1699941129,-233.763,116.492202,39.729443,22.905,9.098,48,57.735,,66,304,125,3624,8000001,7,8,-112,-84,18,1,5,-112,55140,47,4264,SPAT,DoS
369,1699941132,1699941128,1699941129,-233.763,116.492203,39.729444,22.906,9.099,49,57.736,,67,305,126,3625,8000001,7,8,-113,-85,19,1,5,-112,55140,47,4264,SPAT,DoS
370,1699941132,1699941128,1699941129,-233.763,116.492204,39.729445,22.907,9.1,50,57.737,,68,306,127,3626,8000001,7,8,-114,-86,20,1,5,-112,55140,47,4264,SPAT,DoS
371,1699941132,1699941128,1699941129,-233.763,116.492205,39.729446,22.908,9.101,51,57.738,,69,307,128,3627,8000001,7,8,-115,-87,21,1,5,-112,55140,47,4264,SPAT,DoS
372,1699941132,1699941128,1699941129,-233.763,116.492206,39.729447,22.909,9.102,52,57.739,,70,308,129,3628,8000001,7,8,-116,-88,22,1,5,-112,55140,47,4264,SPAT,DoS
373,1699941132,1699941128,1699941129,-233.763,116.492207,39.729448,22.91,9.103,53,57.74,,71,309,130,3629,8000001,7,8,-117,-89,23,1,5,-112,55140,47,4264,SPAT,DoS
374,1699941132,1699941128,1699941129,-233.763,116.492208,39.729449,22.911,9.104,54,57.741,,72,310,131,3630,8000001,7,8,-118,-90,24,1,5,-112,55140,47,4264,SPAT,DoS
375,1699941132,1699941128,1699941129,-233.763,116.492209,39.72945,22.912,9.105,55,57.742,,73,311,132,3631,8000001,7,8,-119,-91,25,1,5,-112,55140,47,4264,SPAT,DoS
376,1699941132,1699941128,1699941129,-233.763,116.49221,39.729451,22.913,9.106,56,57.743,,74,312,133,3632,8000001,7,8,-120,-92,26,1,5,-112,55140,47,4264,SPAT,DoS
377,1699941132,1699941128,1699941129,-233.763,116.492211,39.729452,22.914,9.107,57,57.744,,75,313,134,3633,8000001,7,8,-121,-93,27,1,5,-112,55140,47,4264,SPAT,DoS
378,1699941132,1699941128,1699941129,-233.763,116.492212,39.729453,22.915,9.108,58,57.745,,76,314,135,3634,8000001,7,8,-122,-94,28,1,5,-112,55140,47,4264,SPAT,DoS
379,1699941132,1699941128,1699941129,-233.763,116.492213,39.729454,22.916,9.109,59,57.746,,77,315,136,3635,8000001,7,8,-123,-95,29,1,5,-112,55140,47,4264,SPAT,DoS
380,1699941132,1699941128,1699941129,-233.763,116.492214,39.729455,22.917,9.11,60,57.747,,78,316,137,3636,8000001,7,8,-124,-96,30,1,5,-112,55140,47,4264,SPAT,DoS
381,1699941132,1699941128,1699941129,-233.763,116.492215,39.729456,22.918,9.111,61,57.748,,79,317,138,3637,8000001,7,8,-125,-97,31,1,5,-112,55140,47,4264,SPAT,DoS
382,1699941132,1699941128,1699941129,-233.763,116.492216,39.729457,22.919,9.112,62,57.749,,80,318,139,3638,8000001,7,8,-126,-98,32,1,5,-112,55140,47,4264,SPAT,DoS
383,1699941132,1699941128,1699941129,-233.763,116.492217,39.729458,22.92,9.113,63,57.75,,81,319,140,3639,8000001,7,8,-127,-99,33,1,5,-112,55140,47,4264,SPAT,DoS
384,1699941132,1699941128,1699941129,-233.763,116.492218,39.729459,22.921,9.114,64,57.751,,82,320,141,3640,8000001,7,8,-128,-100,34,1,5,-112,55140,47,4264,SPAT,DoS
385,1699941132,1699941128,1699941129,-233.763,116.492219,39.72946,22.922,9.115,65,57.752,,83,321,142,3641,8000001,7,8,-129,-101,35,1,5,-112,55140,47,4264,SPAT,DoS
386,1699941132,1699941128,1699941129,-233.763,116.49222,39.729461,22.923,9.116,66,57.753,,84,322,143,3642,8000001,7,8,-130,-102,36,1,5,-112,55140,47,4264,SPAT,DoS
387,1699941132,1699941128,1699941129,-233.763,116.492221,39.729462,22.924,9.117,67,57.754,,85,323,144,3643,8000001,7,8,-131,-103,37,1,5,-112,55140,47,4264,SPAT,DoS
388,1699941132,1699941128,1699941129,-233.763,116.492222,39.729463,22.925,9.118,68,57.755,,86,324,145,3644,8000001,7,8,-132,-104,38,1,5,-112,55140,47,4264,SPAT,DoS
389,1699941132,1699941128,1699941129,-233.763,116.492223,39.729464,22.926,9.119,69,57.756,,87,325,146,3645,8000001,7,8,-133,-105,39,1,5,-112,55140,47,4264,SPAT,DoS
390,1699941132,1699941128,1699941129,-233.763,116.492224,39.729465,22.927,9.12,70,57.757,,88,326,147,3646,8000001,7,8,-134,-106,40,1,5,-112,55140,47,4264,SPAT,DoS
391,1699941132,1699941128,1699941129,-233.763,116.492225,39.729466,22.928,9.121,71,57.758,,89,327,148,3647,8000001,7,8,-135,-107,41,1,5,-112,55140,47,4264,SPAT,DoS
392,1699941132,1699941128,1699941129,-233.763,116.492226,39.729467,22.929,9.122,72,57.759,,90,328,149,3648,8000001,7,8,-136,-108,42,1,5,-112,55140,47,4264,SPAT,DoS
393,1699941132,1699941128,1699941129,-233.763,116.492227,39.729468,22.93,9.123,73,57.76,,91,329,150,3649,8000001,7,8,-137,-109,43,1,5,-112,55140,47,4264,SPAT,DoS
394,1699941132,1699941128,1699941129,-233.763,116.492228,39.729469,22.931,9.124,74,57.761,,92,330,151,3650,8000001,7,8,-138,-110,44,1,5,-112,55140,47,4264,SPAT,DoS
395,1699941132,1699941128,1699941129,-233.763,116.492229,39.72947,22.932,9.125,75,57.762,,93,331,152,3651,8000001,7,8,-139,-111,45,1,5,-112,55140,47,4264,SPAT,DoS
396,1699941132,1699941128,1699941129,-233.763,116.49223,39.729471,22.933,9.126,76,57.763,,94,332,153,3652,8000001,7,8,-140,-112,46,1,5,-112,55140,47,4264,SPAT,DoS
397,1699941132,1699941128,1699941129,-233.763,116.492231,39.729472,22.934,9.127,77,57.764,,95,333,154,3653,8000001,7,8,-141,-113,47,1,5,-112,55140,47,4264,SPAT,DoS
398,1699941132,1699941128,1699941129,-233.763,116.492232,39.729473,22.935,9.128,78,57.765,,96,334,155,3654,8000001,7,8,-142,-114,48,1,5,-112,55140,47,4264,SPAT,DoS
399,1699941132,1699941128,1699941129,-233.763,116.492233,39.729474,22.936,9.129,79,57.766,,97,335,156,3655,8000001,7,8,-143,-115,49,1,5,-112,55140,47,4264,SPAT,DoS
400,1699941132,1699941128,1699941129,-233.763,116.492234,39.729475,22.937,9.13,80,57.767,,98,336,157,3656,8000001,7,8,-144,-116,50,1,5,-112,55140,47,4264,SPAT,DoS
401,1699941132,1699941128,1699941129,-233.763,116.492235,39.729476,22.938,9.131,81,57.768,,99,337,158,3657,8000001,7,8,-145,-117,51,1,5,-112,55140,47,4264,SPAT,DoS
402,1699941132,1699941128,1699941129,-233.763,116.492236,39.729477,22.939,9.132,82,57.769,,100,338,159,3658,8000001,7,8,-146,-118,52,1,5,-112,55140,47,4264,SPAT,DoS
403,1699941132,1699941128,1699941129,-233.763,116.492237,39.729478,22.94,9.133,83,57.77,,101,339,160,3659,8000001,7,8,-147,-119,53,1,5,-112,55140,47,4264,SPAT,DoS
404,1699941132,1699941128,1699941129,-233.763,116.492238,39.729479,22.941,9.134,84,57.771,,102,340,161,3660,8000001,7,8,-148,-120,54,1,5,-112,55140,47,4264,SPAT,DoS
405,1699941132,1699941128,1699941129,-233.763,116.492239,39.72948,22.942,9.135,85,57.772,,103,341,162,3661,8000001,7,8,-149,-121,55,1,5,-112,55140,47,4264,SPAT,DoS
406,1699941132,1699941128,1699941129,-233.763,116.49224,39.729481,22.943,9.136,86,57.773,,104,342,163,3662,8000001,7,8,-150,-122,56,1,5,-112,55140,47,4264,SPAT,DoS
407,1699941132,1699941128,1699941129,-233.763,116.492241,39.729482,22.944,9.137,87,57.774,,105,343,164,3663,8000001,7,8,-151,-123,57,1,5,-112,55140,47,4264,SPAT,DoS
408,1699941132,1699941128,1699941129,-233.763,116.492242,39.729483,22.945,9.138,88,57.775,,106,344,165,3664,8000001,7,8,-152,-124,58,1,5,-112,55140,47,4264,SPAT,DoS
409,1699941132,1699941128,1699941129,-233.763,116.492243,39.729484,22.946,9.139,89,57.776,,107,345,166,3665,8000001,7,8,-153,-125,59,1,5,-112,55140,47,4264,SPAT,DoS
410,1699941132,1699941128,1699941129,-233.763,116.492244,39.729485,22.947,9.14,90,57.777,,108,346,167,3666,8000001,7,8,-154,-126,60,1,5,-112,55140,47,4264,SPAT,DoS
411,1699941132,1699941128,1699941129,-233.763,116.492245,39.729486,22.948,9.141,91,57.778,,109,347,168,3667,8000001,7,8,-155,-127,61,1,5,-112,55140,47,4264,SPAT,DoS
412,1699941132,1699941128,1699941129,-233.763,116.492246,39.729487,22.949,9.142,92,57.779,,110,348,169,3668,8000001,7,8,-156,-128,62,1,5,-112,55140,47,4264,SPAT,DoS
413,1699941132,1699941128,1699941129,-233.763,116.492247,39.729488,22.95,9.143,93,57.78,,111,349,170,3669,8000001,7,8,-157,-129,63,1,5,-112,55140,47,4264,SPAT,DoS
